accession_code,ProtT5_64_dim_0,ProtT5_64_dim_1,ProtT5_64_dim_2,ProtT5_64_dim_3,ProtT5_64_dim_4,ProtT5_64_dim_5,ProtT5_64_dim_6,ProtT5_64_dim_7,ProtT5_64_dim_8,ProtT5_64_dim_9,ProtT5_64_dim_10,ProtT5_64_dim_11,ProtT5_64_dim_12,ProtT5_64_dim_13,ProtT5_64_dim_14,ProtT5_64_dim_15,ProtT5_64_dim_16,ProtT5_64_dim_17,ProtT5_64_dim_18,ProtT5_64_dim_19,ProtT5_64_dim_20,ProtT5_64_dim_21,ProtT5_64_dim_22,ProtT5_64_dim_23,ProtT5_64_dim_24,ProtT5_64_dim_25,ProtT5_64_dim_26,ProtT5_64_dim_27,ProtT5_64_dim_28,ProtT5_64_dim_29,ProtT5_64_dim_30,ProtT5_64_dim_31,ProtT5_64_dim_32,ProtT5_64_dim_33,ProtT5_64_dim_34,ProtT5_64_dim_35,ProtT5_64_dim_36,ProtT5_64_dim_37,ProtT5_64_dim_38,ProtT5_64_dim_39,ProtT5_64_dim_40,ProtT5_64_dim_41,ProtT5_64_dim_42,ProtT5_64_dim_43,ProtT5_64_dim_44,ProtT5_64_dim_45,ProtT5_64_dim_46,ProtT5_64_dim_47,ProtT5_64_dim_48,ProtT5_64_dim_49,ProtT5_64_dim_50,ProtT5_64_dim_51,ProtT5_64_dim_52,ProtT5_64_dim_53,ProtT5_64_dim_54,ProtT5_64_dim_55,ProtT5_64_dim_56,ProtT5_64_dim_57,ProtT5_64_dim_58,ProtT5_64_dim_59,ProtT5_64_dim_60,ProtT5_64_dim_61,ProtT5_64_dim_62,ProtT5_64_dim_63
F1LQ48,-1.0191326,-0.13947824,-0.08691028,0.17058869,-0.13499087,-0.10478391,0.35631496,-0.5399044,-0.5274333,0.5817835,-0.07909699,0.17558946,0.50784916,0.04702892,1.0102041,0.9286532,-0.20418462,0.4936516,-0.63021636,0.2687059,-0.49907786,0.28321603,-0.56093854,-0.28042606,0.075508446,0.5444559,-0.072827995,-0.5375812,0.3011005,0.18580937,-0.84475493,0.16304827,0.5098337,-0.19947949,0.6765907,-0.297911,0.21878457,-0.449577,0.13140504,0.19886416,0.3672546,-0.44426998,0.79358387,-0.25735077,0.48910093,0.1575483,0.2731232,0.30338055,0.6129066,0.10089783,0.32005408,-0.56409615,-0.53234226,-0.7537749,0.052403983,0.54000676,0.35374755,-0.6735616,0.0040988177,-0.10243493,-0.8787405,-0.9738745,-0.32179153,0.39813837
Q13064,-0.82707393,-0.72096276,-0.47955096,0.15312253,0.20842497,0.008426971,0.6328843,0.0737575,-0.6271411,0.557464,-0.18346001,0.5399239,0.60306495,-0.2862625,0.5367767,0.7463308,-0.5855643,0.8650484,-0.88316184,0.3809338,-0.26758587,0.48511517,-0.6040912,-0.04751925,0.073401034,-0.063285366,-0.3397535,0.35103348,0.07976116,0.34559596,-0.040407803,-0.3096225,0.666608,0.3414074,0.6625948,-0.30285752,0.75797004,-0.77388096,0.33974102,0.6696549,0.08911523,-0.12251307,0.5073743,0.16340336,0.5526971,0.34003395,0.27175972,0.14124306,-0.3312266,0.30529964,0.11253999,-0.8320549,-0.78982395,-0.4461987,-0.61739576,0.47851747,0.44457608,0.18841897,-0.07293316,0.183936,-0.26704007,-0.874912,0.55393606,0.3688867
O15389,-0.5423053,-0.9570346,-0.12640713,0.01966943,0.09882417,-0.21611054,0.4698444,-0.18483254,-0.9346389,0.90629905,-0.52771086,0.09431647,0.888305,-0.34529606,1.0569273,1.3188763,-0.45787093,0.39972302,-0.70416516,-0.25791153,-0.58270866,0.4036136,-1.1521298,-0.17851582,-0.20729938,0.28943476,0.1957529,-0.16952138,0.08806458,-0.28839716,-0.7089987,-0.3884996,0.5481349,-0.48387572,0.9186275,0.12537836,0.7660946,-1.1793805,-0.01792685,0.37585565,0.6463092,0.08930205,0.780662,0.1253613,0.460663,0.87290126,0.70005167,0.056268327,0.031842183,0.2611724,-0.10955934,-0.6481258,-0.5822803,-1.3393283,-0.2980163,0.61060125,0.041290075,-0.20358826,-0.45686078,-0.5219413,-0.5785111,-0.6030905,0.16930315,0.46482804
O95833,-0.460454,0.21998146,-0.2179007,0.12280434,-0.23548512,-0.123734415,0.4218941,-0.5868258,-0.026383344,0.42993852,0.27100763,0.6229138,0.021790117,0.2577446,0.3962756,-0.3013546,-0.6991291,0.6737152,-0.63916045,0.7163091,0.025480047,0.3019415,-0.24003619,0.09967141,-0.04104435,0.06491439,-0.44070607,0.3362091,0.4708179,0.6577548,-0.2764002,-0.067966685,0.34981745,0.63098717,0.2161977,-0.21642964,0.1343124,-0.05370231,0.38991114,0.8699864,-0.58950603,-0.5008954,0.067246586,0.54025584,0.33625457,-0.13205996,-0.26626,0.5602177,0.07217588,0.2380764,0.29480985,-0.7291191,-0.591187,-0.1498444,0.004809278,0.26073116,1.1036998,0.02341403,-0.29016113,0.45139164,-0.44493335,-0.94868493,0.2965268,0.5354048
O15055,-0.67306745,-0.18872033,-0.3312779,0.13107157,-0.07214409,-0.12606344,0.52836055,-0.38668564,-0.3579156,0.5630576,0.06276521,0.6009594,0.31230325,0.08064269,0.5297359,0.15304667,-0.63760805,0.7829596,-0.78591895,0.59155524,-0.1663791,0.3810866,-0.40594283,0.13456202,-0.03163186,0.06690757,-0.4244159,0.2612276,0.3637151,0.5250738,-0.2785045,-0.15277676,0.5424307,0.4785675,0.44255725,-0.22693041,0.41555703,-0.38877204,0.36572132,0.8217222,-0.31537932,-0.42681113,0.21415848,0.3838395,0.45311823,0.0924259,-0.07831011,0.48756692,-0.008222242,0.2850719,0.25933677,-0.83246493,-0.68813485,-0.39983672,-0.20861802,0.40463147,0.9256856,0.01312162,-0.21808553,0.25955668,-0.46951377,-0.9813778,0.37392378,0.5101096
P07327,-0.31601256,0.6792942,0.11983393,0.21006976,-0.43938872,-0.05631757,0.08680245,-0.7969337,0.19688345,0.13401926,0.55133456,0.23544598,-0.15498492,0.4721913,0.39754593,-0.25631636,-0.21300134,-0.009230852,-0.17887238,0.5339847,-0.034158528,-0.010799589,0.055573694,-0.20432475,-0.09481178,0.3645836,-0.14967465,-0.16317433,0.48352098,0.23633751,-0.5244735,0.3679566,0.071408086,0.2509053,-0.02377697,-0.37979716,-0.61420965,0.4131323,0.15953863,0.21383788,-0.45011437,-0.4264144,0.08469683,0.038350854,0.18381155,-0.41444916,-0.22592136,0.5007968,0.6342892,-0.20918359,0.29456475,-0.22903213,-0.041942663,0.088367164,0.46598914,-0.059249196,0.69003004,-0.48264307,0.08658351,0.2175887,-0.6824368,-0.4900129,-0.58151543,0.31392244
Q98TD4,-0.30411968,0.59561497,0.07472321,0.21793728,-0.3996626,-0.046184544,0.11308492,-0.69376224,0.16985838,0.10171239,0.55346596,0.25101346,-0.15200451,0.43057498,0.31976336,-0.2472177,-0.2126115,-0.02098748,-0.18438338,0.5233248,-0.011100918,0.0017213058,0.08214303,-0.15607207,-0.078221574,0.2796403,-0.17940569,-0.07923652,0.444532,0.23371342,-0.40937123,0.31636575,0.097836725,0.28962937,-0.044259533,-0.3728391,-0.56445813,0.38744134,0.17838663,0.25025028,-0.4542481,-0.37304017,0.027233109,0.049000565,0.17215861,-0.4164582,-0.2156207,0.46427032,0.52256393,-0.2042907,0.25190988,-0.24098857,-0.026300557,0.15204613,0.3962172,-0.10195897,0.6786494,-0.37985843,0.099728525,0.2105405,-0.6067015,-0.42257676,-0.51281106,0.26715046
P19221,-0.6925746,-0.8438563,-0.14948152,0.13921149,0.1659518,-0.12837897,0.42582488,-0.09513483,-0.8239557,0.66805536,-0.42794013,0.009895474,0.80719584,-0.31655183,0.92846686,1.2560209,-0.3347098,0.25844854,-0.62725127,-0.2506355,-0.57822305,0.30202428,-0.81875455,-0.18405998,-0.050221924,0.2910312,0.13070272,-0.33146092,0.017731516,-0.21247146,-0.6333864,-0.23047355,0.57230246,-0.4328976,0.80325747,0.031015232,0.6136155,-0.9488008,0.010689206,0.26340464,0.7320688,-0.006561782,0.6740699,-0.12294146,0.4588542,0.6302619,0.56032336,0.053553052,0.14409561,0.13945086,-0.054208487,-0.5238133,-0.4222388,-1.113719,-0.21336652,0.5121125,-0.008147478,-0.3602761,-0.21909106,-0.5212522,-0.6225449,-0.5405903,-0.0140921995,0.29947677
O61667,0.14311263,0.11537594,-0.19063498,0.10765133,0.29683703,0.29514217,-0.17887044,0.7710131,0.33961684,-0.7015776,0.43551326,0.2676221,-0.5651023,-0.2794666,-1.0845225,-0.47803712,0.34049076,-0.21035272,0.34632498,0.013890389,0.3624711,-0.27570415,0.9607125,0.001320973,0.39491445,-0.67353666,-0.2641155,0.21038578,-0.5194644,-0.009028949,1.0409892,0.12326718,0.01387354,0.38051805,-0.78044075,-0.45795503,-0.5436812,0.7852365,0.3106538,-0.1399253,-0.31453764,0.32447097,-0.40237546,-0.42350483,-0.27062604,-0.7018518,-0.25061172,-0.26838973,-0.42978227,-0.44884712,-0.39983326,0.33037522,0.45448604,1.5511311,-0.24227004,-0.7131925,-0.27818263,0.52622676,0.8621517,0.5897805,0.6429827,0.7200691,-0.21008664,-0.82138795
Q92132,-0.7892022,-0.046290345,0.21870051,0.16077965,-0.24162795,-0.18309574,0.16527691,-0.8205301,-0.43492666,0.6559059,0.0114979595,-0.11190516,0.3540464,0.15831468,1.2429965,1.0101734,-0.20480317,0.079921514,-0.49311063,0.06783758,-0.5198398,0.1270736,-0.6205603,-0.38594672,0.009745579,0.85821784,0.14812024,-0.7899909,0.34181052,0.059675366,-1.1681938,0.15009493,0.24127102,-0.49865803,0.50877285,-0.07720666,-0.022354633,-0.38196456,-0.11739612,0.17588389,0.55959666,-0.4595365,0.7035794,-0.21991998,0.26886284,0.2291915,0.29570025,0.32142863,1.0107322,0.05503775,0.28543535,-0.4511723,-0.2663933,-1.003768,0.34380168,0.59718287,0.36753166,-0.99559873,-0.12053362,-0.3948437,-0.99729,-0.74371517,-0.61992234,0.51463693
P29055,-0.3293546,0.6889173,0.034999326,0.17029789,-0.3541041,0.14502366,-0.12002866,-0.23109822,0.37374723,-0.38426486,0.6755862,0.16915654,-0.3629367,0.3085367,-0.15571958,-0.2690466,0.28190452,-0.1075409,0.13544142,0.44421542,0.0854765,-0.18551074,0.59451896,-0.31464672,0.18971305,0.01315105,-0.25645316,-0.19007078,0.057291847,0.15774724,0.068975925,0.5726365,0.032064967,0.34108612,-0.33586496,-0.5945704,-0.7859146,0.82266504,0.26642442,-0.16149077,-0.49791044,-0.25435677,0.05067399,-0.37445533,-0.012682229,-0.8272415,-0.19773886,0.19053799,0.5011751,-0.38731694,0.113724306,0.14338629,0.19944802,0.90914506,0.2806974,-0.4090031,0.15316269,-0.27491212,0.6349134,0.37158898,-0.30279893,-0.010095792,-0.69193035,-0.23701507
G1FNI6,0.12015276,0.6207572,-0.0075116167,0.09381432,-0.17028762,0.13776848,-0.10760903,0.0029870286,0.5357993,-0.45921883,0.72584486,0.30292287,-0.6786591,0.28743893,-0.57392466,-0.7894049,0.072164126,-0.077077314,0.13085836,0.5182646,0.39808488,-0.20755254,0.74851626,-0.057986382,0.1371421,-0.2995999,-0.30329937,0.36511064,0.099312425,0.27230996,0.6310335,0.31020695,-0.13981542,0.6893539,-0.73503375,-0.49383932,-0.70843184,0.9532653,0.30632973,0.17682469,-0.7619303,-0.086527914,-0.35847548,-0.0064396486,-0.12737437,-0.81630754,-0.40022352,0.12932591,-0.043817997,-0.27638453,-0.014592007,0.16244131,0.17170477,1.2424015,0.14443697,-0.53660005,0.3457445,0.21477075,0.4864727,0.64553463,0.23914488,0.17588113,-0.2673214,-0.28172547
Q13596,-0.7986214,0.2915688,-0.13817672,0.16346681,-0.31393453,-0.100286454,0.35701412,-0.61737293,-0.15667562,0.47981593,0.2644446,0.52167946,0.1857396,0.33394122,0.5985265,0.05860384,-0.43003607,0.6433583,-0.63145655,0.7111822,-0.22514693,0.26721177,-0.26948076,-0.014276862,0.036609102,0.24549195,-0.4473486,-0.016232166,0.49124244,0.5219143,-0.52619237,0.12195916,0.39784613,0.40873954,0.38167903,-0.38268757,0.04501073,-0.06860423,0.37071684,0.5732974,-0.413406,-0.6454877,0.31040254,0.20682764,0.3708799,-0.23217143,-0.18872198,0.56167,0.40706864,0.15677823,0.37587205,-0.72162974,-0.52016926,-0.21766995,0.023189295,0.32499227,0.9047959,-0.29976374,-0.07727235,0.33173987,-0.70582443,-1.043834,-0.032612573,0.4477238
P19447,-0.6731497,0.49466488,-0.039426103,0.15348092,-0.42930058,-0.13267654,0.30427074,-0.80030537,-0.03999829,0.5020558,0.33147758,0.47776332,0.054550305,0.44740596,0.6432702,-0.08123121,-0.4536984,0.5633496,-0.55773526,0.73754036,-0.18213545,0.18128109,-0.26950997,-0.052413642,-0.032328,0.33908117,-0.41751504,-0.04880706,0.59661835,0.52346796,-0.6564824,0.19295013,0.27685708,0.4061927,0.2788347,-0.3809433,-0.12953539,0.083624095,0.34050915,0.568216,-0.50024855,-0.7068895,0.27850544,0.27584445,0.30487087,-0.25370264,-0.26994947,0.6272735,0.54021215,0.13492863,0.42466453,-0.6390632,-0.4745053,-0.24943535,0.21014224,0.30079785,0.99537873,-0.4166202,-0.14706326,0.3626538,-0.7641555,-1.043089,-0.15352935,0.5044637
F8WQK8,0.22977519,0.6413907,-0.018068269,0.09006598,-0.14705123,0.13624117,-0.055086315,-0.025271533,0.60130924,-0.4358965,0.7931264,0.35310987,-0.74917406,0.35609895,-0.6240481,-0.9749263,-0.041494012,-0.085768856,0.09360033,0.58474845,0.48614973,-0.17080918,0.7472986,0.01834175,0.088808596,-0.35550645,-0.3154567,0.5224363,0.2029057,0.34484679,0.7154149,0.24999222,-0.17635545,0.8128004,-0.80594057,-0.48451936,-0.70061344,0.9616794,0.29143193,0.27126813,-0.85043746,-0.061589163,-0.48797214,0.1288546,-0.086694434,-0.8126236,-0.45499536,0.16721061,-0.20032819,-0.27662462,0.0043957382,0.15027356,0.14687783,1.275,0.1650157,-0.56055516,0.5080095,0.3460381,0.382412,0.72591174,0.31783766,0.1613914,-0.15686,-0.19446331
O70435,-0.46116307,0.5123799,0.17880528,0.22880584,-0.3406416,-0.13563755,0.10454549,-0.8505164,0.04941492,0.25342742,0.3603279,0.062122725,0.040070035,0.3966302,0.6815921,0.08153649,-0.13436222,-0.09760415,-0.20489955,0.27850637,-0.2230453,-0.0029870886,-0.030769082,-0.2291685,-0.056009766,0.5122032,-2.7939677e-05,-0.56821346,0.41792005,0.15724033,-0.85166544,0.38261428,0.18730691,-0.11744197,0.101655774,-0.24289909,-0.52920187,0.22883421,0.06275661,0.08819457,-0.015893618,-0.4614262,0.26629764,-0.18611994,0.26884902,-0.24890442,-0.09424592,0.5134255,0.85097796,-0.19258289,0.28449622,-0.18453568,0.035631042,-0.32058734,0.5661805,0.110050544,0.56228465,-0.7752864,0.059120096,-0.087763414,-0.8772917,-0.52414834,-0.7718023,0.28707963
P15151,-0.61546326,-0.9408765,-0.20066924,0.07897164,0.1330379,-0.1656124,0.5317037,-0.13997348,-0.9025419,0.8781531,-0.45912242,0.16136807,0.859813,-0.29002523,1.0236815,1.2077458,-0.5161312,0.47928143,-0.7764398,-0.1346588,-0.5428791,0.42156848,-1.0577811,-0.1302953,-0.1924673,0.24635175,0.10057713,-0.059900682,0.15812574,-0.15798917,-0.58057463,-0.38539863,0.57960844,-0.29054496,0.8965771,0.023911297,0.7970144,-1.0836773,0.04472679,0.48706204,0.5470491,0.005197931,0.6785281,0.14272055,0.50544953,0.78083956,0.5749524,0.12749751,-0.05124662,0.26943105,-0.02847366,-0.69339305,-0.6574265,-1.2316273,-0.3257955,0.5903536,0.18781185,-0.20116308,-0.38542756,-0.42137706,-0.5688836,-0.69324636,0.23888963,0.4567552
P07998,-0.38380232,-1.101251,-0.103910714,0.14235942,0.4464549,-0.17625903,0.36175913,0.33496422,-0.7908418,0.42183194,-0.5554743,-0.18964678,0.7970985,-0.57817656,0.5617532,1.216605,-0.1430029,-0.1455662,-0.38632903,-0.6522702,-0.55946356,0.18513754,-0.53249466,-0.049269997,0.025015723,-0.07226387,0.23822181,-0.3017644,-0.3766522,-0.5185991,-0.3341858,-0.39212438,0.5370025,-0.70991355,0.50603914,0.32309097,0.6110483,-0.9574268,-0.03333155,0.09651762,1.0153698,0.3370426,0.41700655,-0.296606,0.33777788,0.6669967,0.63134724,-0.18699184,-0.11589318,0.0780526,-0.38763532,-0.2785578,0.006329391,-0.9572618,-0.31134215,0.29469916,-0.36957067,-0.09155489,-0.1597332,-0.7106863,-0.24215157,0.097366884,-0.01545649,-0.11571781
O60504,-0.839872,-0.5404242,-0.21097572,0.16089019,0.034237955,-0.11688746,0.48864168,-0.29753098,-0.69886345,0.7017595,-0.23108433,0.2147939,0.67608184,-0.094796054,0.9328897,0.978495,-0.39504576,0.5351298,-0.7553577,0.14004463,-0.4740013,0.3594924,-0.7331019,-0.14957973,-0.04800981,0.32340485,-0.09216236,-0.20738168,0.24373028,0.09308654,-0.60178185,-0.12571028,0.57229036,-0.09168796,0.75028014,-0.18777972,0.5425164,-0.71033436,0.14568037,0.43581298,0.374166,-0.26513594,0.6470493,-0.018129058,0.51722467,0.40576547,0.33805263,0.24549377,0.2066831,0.20510602,0.17972293,-0.6703288,-0.6312622,-0.91221404,-0.180609,0.5489661,0.35313928,-0.3889773,-0.14886004,-0.20450819,-0.6648445,-0.8783334,0.035131186,0.41312042
P38936,-0.9547285,-0.83940834,-0.385937,0.21707074,0.26600078,0.01683154,0.54498404,0.13090284,-0.7962238,0.54458433,-0.31450742,0.21003498,0.7943259,-0.41259408,0.82015,1.2429608,-0.34065363,0.56902075,-0.7404986,0.028292794,-0.49669158,0.43555608,-0.66684735,-0.21232566,0.120845765,0.07681456,-0.07879671,-0.09197046,-0.08178906,0.086432934,-0.33827153,-0.27933708,0.69781333,-0.1411371,0.80905783,-0.23403066,0.70485276,-0.9085655,0.17298202,0.3504528,0.5502412,0.015629742,0.7162435,-0.197209,0.5665382,0.4533285,0.4729223,0.011027301,-0.09506967,0.18202426,0.011226296,-0.6345763,-0.59152555,-0.67488676,-0.48647228,0.4489627,0.059429377,-0.11658172,0.00068671256,-0.15239775,-0.45557648,-0.64637935,0.20422125,0.17409492
P16687,-0.29745126,0.47998288,-0.014292196,0.1765787,-0.36814636,-0.09698243,0.25154582,-0.72451955,0.08934425,0.32810107,0.4519617,0.45392224,-0.12192312,0.425437,0.40669546,-0.3495651,-0.46992117,0.28854895,-0.40632826,0.65697527,0.019333452,0.13113472,-0.11151222,-0.025561571,-0.10755867,0.21736214,-0.3102479,0.14532188,0.5377613,0.43435848,-0.40753964,0.13724266,0.19374132,0.4562734,0.016083963,-0.32803226,-0.28800577,0.1923016,0.25936025,0.57742125,-0.57246596,-0.45778656,0.009715684,0.33542326,0.27675194,-0.23634423,-0.28653786,0.56692475,0.31814277,-0.007261105,0.31167725,-0.46494964,-0.30100092,-0.011097029,0.29185483,0.07290971,0.98259157,-0.20737426,-0.12440666,0.33596504,-0.55592567,-0.6817299,-0.15431349,0.44754052
A0A0B5LB55,0.027979553,0.60854137,-0.12681864,0.09696971,-0.19502108,0.16003433,-0.02935353,-0.022016523,0.53512263,-0.47970495,0.7475097,0.45077655,-0.656321,0.2791598,-0.56811816,-0.8204823,-0.05562585,0.18003178,0.02882348,0.68176425,0.4322375,-0.122500286,0.709778,-0.060559064,0.13003092,-0.2925214,-0.37332815,0.46410224,0.16934174,0.47120184,0.7105206,0.29881778,-0.025435217,0.87659925,-0.66692245,-0.619652,-0.633531,0.9356203,0.38718593,0.26626518,-0.83664566,-0.111689,-0.28547394,0.054445975,-0.021048632,-0.8813647,-0.45137522,0.18869272,-0.124336734,-0.24847709,0.07150571,0.045386273,0.0091849305,1.3457601,0.0739104,-0.49346325,0.4270723,0.28907698,0.53463686,0.77732956,0.2877422,0.02399291,-0.14714298,-0.22445452
P42566,-0.79587436,-0.02555041,-0.10963003,0.106258504,-0.27524936,-0.24262148,0.41947636,-0.6878158,-0.45502147,0.709077,0.043331295,0.31674758,0.40758237,0.23274988,0.9942081,0.55927896,-0.3953834,0.60099614,-0.72891665,0.44761032,-0.41733766,0.2755977,-0.6046676,-0.0772872,-0.11340454,0.4693469,-0.21979971,-0.22888239,0.5125359,0.2860919,-0.77628577,0.07302409,0.42628467,0.09248738,0.5965111,-0.23191907,0.22586975,-0.35136563,0.188528,0.4970774,-0.0017057519,-0.5743841,0.5039753,0.1188334,0.42398608,0.12256114,0.04699018,0.52374417,0.5407052,0.25254124,0.37663355,-0.69104195,-0.6207001,-0.81225526,0.09370054,0.54106575,0.7488768,-0.5769719,-0.1758337,-0.006062418,-0.8253777,-1.0448985,-0.14221905,0.5499962
P39099,-0.10707316,0.73950464,0.06520678,0.1406675,-0.45588246,0.029058862,0.090679325,-0.71919113,0.36486742,0.1409668,0.62453914,0.49375972,-0.38120067,0.5485055,0.13679637,-0.6870596,-0.4449229,0.20610464,-0.24914879,0.79679203,0.20205607,0.0532287,0.08755531,-0.10995214,-0.09912926,0.16499764,-0.31099284,0.27936366,0.5713019,0.46024108,-0.19631745,0.2356028,0.0038477108,0.681063,-0.18870729,-0.4431693,-0.50898516,0.5076654,0.3123739,0.49913514,-0.8299991,-0.43004116,-0.113819994,0.40336174,0.15383226,-0.46072918,-0.39830956,0.5130842,0.2802435,-0.12468228,0.3189592,-0.32376263,-0.21086633,0.40086406,0.34057447,-0.09500597,0.96252906,-0.10552688,-0.03888545,0.56658226,-0.39099622,-0.58501995,-0.20345865,0.44377548
O15151,-0.95041394,-0.2765209,-0.37770674,0.2098325,0.0088745095,0.050889816,0.41950792,-0.058629237,-0.43301037,0.2883235,0.07734564,0.46327314,0.45672554,-0.101286314,0.43473855,0.6049281,-0.26849002,0.6573455,-0.67045164,0.456903,-0.29874235,0.3350031,-0.2451354,-0.120269045,0.18421924,0.054203153,-0.36322433,0.058817316,0.11247929,0.36812896,-0.13476646,0.030712377,0.5773237,0.26247805,0.53418255,-0.47387764,0.32653853,-0.39337578,0.36600998,0.38540494,-0.02715356,-0.26541433,0.48548365,-0.12415255,0.48257807,-0.11864256,0.13806266,0.19887654,0.028103322,0.10686071,0.18297502,-0.6470348,-0.50292134,-0.08172183,-0.3804231,0.25577646,0.36961603,-0.043470606,0.22172675,0.17446184,-0.44776624,-0.7803089,0.113539696,0.16597204
A0A0H2UNG6,0.018952072,0.94469583,0.13853224,0.0916522,-0.4506667,0.21742857,-0.15674594,-0.36475995,0.6563472,-0.31237456,0.8766118,0.38344982,-0.7277333,0.5323653,-0.32898986,-0.8576976,-0.016035363,-0.060115926,0.06779052,0.7736097,0.380571,-0.1932518,0.59893423,-0.22620346,0.014914449,-0.0038736314,-0.33391464,0.28200528,0.36747098,0.34247297,0.26536545,0.46753675,-0.20902655,0.81298107,-0.61413443,-0.61370814,-0.8742724,1.0238651,0.28215107,0.11906843,-0.95142055,-0.3364413,-0.26745114,0.09413849,-0.14872459,-0.8836155,-0.4448785,0.3012012,0.2923538,-0.32559276,0.2294774,0.11422789,0.04799876,1.1112503,0.29973903,-0.4257743,0.56651354,-0.05741559,0.41802216,0.75425977,-0.080852136,-0.13222468,-0.4443953,0.05275801
O53664,-0.14463264,0.63791287,0.010039697,0.16538103,-0.39901665,0.0041177003,0.15500939,-0.6485988,0.32390174,0.13509445,0.5823538,0.5271367,-0.34229243,0.5041223,0.100556135,-0.672755,-0.4697165,0.24656135,-0.28772658,0.7702263,0.20543535,0.08726424,0.10430168,-0.058693834,-0.07318905,0.09485853,-0.33304125,0.30886284,0.5477747,0.5014429,-0.12913457,0.19045657,0.09283447,0.68050694,-0.18949172,-0.42119646,-0.4366078,0.44726703,0.331242,0.5539348,-0.7671408,-0.40879473,-0.12660566,0.39735058,0.19625038,-0.45766956,-0.3918647,0.51729906,0.19572568,-0.108196944,0.29572433,-0.37209463,-0.21831849,0.38922125,0.2838957,-0.09138874,0.97666335,-0.037557982,-0.036460698,0.5445753,-0.34976727,-0.58350384,-0.13739549,0.39826262
P0A937,-0.13264367,0.7506977,0.112052515,0.11522415,-0.29568848,0.14111349,-0.24284044,-0.14267822,0.47911593,-0.53564996,0.7135045,-0.011894926,-0.4887953,0.25161064,-0.31380752,-0.36581945,0.4381913,-0.37257087,0.31722963,0.29281226,0.14389272,-0.32144228,0.7685928,-0.29841983,0.21022204,-0.012408473,-0.1692195,-0.2380233,-0.069513716,-0.01252085,0.18307711,0.55857164,-0.14736947,0.23438737,-0.4748722,-0.4292676,-0.93051857,0.9859209,0.17665032,-0.3097972,-0.45896012,-0.14243568,-0.094939135,-0.41764852,-0.18472166,-0.8588493,-0.19508582,0.08933302,0.5473072,-0.44103366,-0.013702109,0.30604348,0.3998691,1.023038,0.33346608,-0.528628,-0.029723391,-0.28984135,0.70435363,0.37254858,-0.16104212,0.2916514,-0.8118359,-0.37490314
O88622,-0.59417164,-0.025665931,-0.54543984,0.07178418,-0.020159375,0.15287544,0.20756009,0.32170397,0.06548621,-0.3886682,0.39770502,0.68684185,-0.09320589,-0.1555321,-0.4320225,-0.15962015,-0.11169403,0.7675863,-0.39303827,0.7046354,0.16182011,0.111744925,0.41534066,0.031831175,0.35212824,-0.2956745,-0.54563147,0.42810276,-0.033685878,0.55772823,0.7107094,0.20970024,0.4237416,0.7826734,-0.09226173,-0.7724087,0.018559195,0.27242553,0.5957427,0.29387495,-0.52521807,-0.074935466,0.21417254,-0.1032413,0.30258757,-0.6787843,-0.13819179,0.06952431,-0.34324566,-0.06191247,0.07784535,-0.37119058,-0.3159629,1.097125,-0.40370908,-0.19686568,0.26925457,0.45829976,0.62954444,0.6656283,0.27875006,-0.30986887,0.23755443,-0.31374854
P63208,-0.8835044,0.34876254,0.061727904,0.12257402,-0.39434937,-0.22977471,0.26495743,-1.0128721,-0.2516546,0.6174471,0.15946448,0.167324,0.19820435,0.37909964,1.1354586,0.5055291,-0.22052684,0.5203729,-0.5566034,0.49319422,-0.40253967,0.17652884,-0.446652,-0.26067144,-0.015048139,0.7130201,-0.1416427,-0.546252,0.604323,0.3689881,-1.0796752,0.29743126,0.23201206,-0.08420737,0.44864812,-0.28920087,-0.13538884,-0.08597493,0.113578856,0.2733624,0.07231536,-0.7647028,0.6989113,-0.012192421,0.41211727,-0.02918116,-0.006117068,0.51791984,0.93434197,0.19612916,0.5195912,-0.55306804,-0.4770383,-0.6968643,0.40188023,0.5565704,0.7025253,-0.9004484,-0.14756295,0.08335172,-0.9409912,-1.1287689,-0.49249256,0.53934336
O00212,-0.65209746,0.24047795,-0.055632994,0.13640383,-0.35751873,-0.21131648,0.3661446,-0.80631524,-0.23193255,0.62170845,0.20768997,0.3576327,0.20014638,0.32637343,0.86311424,0.2160431,-0.46743166,0.500016,-0.64744353,0.56817365,-0.2642601,0.20919825,-0.47166386,-0.054826178,-0.13883612,0.42283985,-0.27093872,-0.07808225,0.5702271,0.39140913,-0.7736153,0.08920962,0.28659487,0.22280613,0.38865638,-0.24524748,0.02444277,-0.14079833,0.22235417,0.5873875,-0.2627205,-0.6018492,0.34585765,0.25329918,0.32817352,0.014081985,-0.1112163,0.58231,0.53496766,0.2137887,0.38650933,-0.626913,-0.5353735,-0.60284716,0.21040666,0.4080632,0.92763734,-0.50680834,-0.25033054,0.15623319,-0.79466134,-0.996917,-0.13238956,0.56689245
